Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :anim:preBuild UP-TO-DATE
> Task :compatLib:preBuild UP-TO-DATE
> Task :flags:preBuild UP-TO-DATE
> Task :animationlib:preBuild UP-TO-DATE
> Task :plugincore:preBuild UP-TO-DATE
> Task :log:preBuild UP-TO-DATE
> Task :iconloaderlib:preBuild UP-TO-DATE
> Task :anim:preDebugBuild UP-TO-DATE
> Task :animationlib:preDebugBuild UP-TO-DATE
> Task :iconloaderlib:preDebugBuild UP-TO-DATE
> Task :flags:preDebugBuild UP-TO-DATE
> Task :compatLib:preDebugBuild UP-TO-DATE
> Task :log:preDebugBuild UP-TO-DATE
> Task :plugincore:preDebugBuild UP-TO-DATE
> Task :flags:writeDebugAarMetadata UP-TO-DATE
> Task :plugincore:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:writeDebugAarMetadata UP-TO-DATE
> Task :log:writeDebugAarMetadata UP-TO-DATE
> Task :anim:writeDebugAarMetadata UP-TO-DATE
> Task :iconloaderlib:writeDebugAarMetadata UP-TO-DATE
> Task :animationlib:writeDebugAarMetadata UP-TO-DATE
> Task :unfold:preBuild UP-TO-DATE
> Task :shared:preBuild UP-TO-DATE
> Task :viewcapture:preBuild UP-TO-DATE
> Task :searchuilib:preBuild UP-TO-DATE
> Task :compatLib:compatLibVR:preBuild UP-TO-DATE
> Task :compatLib:compatLibVQ:preBuild UP-TO-DATE
> Task :unfold:preDebugBuild UP-TO-DATE
> Task :searchuilib:preDebugBuild UP-TO-DATE
> Task :wmshell:preBuild UP-TO-DATE
> Task :viewcapture:preDebugBuild UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVQ:preDebugBuild UP-TO-DATE
> Task :searchuilib:writeDebugAarMetadata UP-TO-DATE
> Task :unfold:writeDebugAarMetadata UP-TO-DATE
> Task :wmshell:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVR:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVQ:writeDebugAarMetadata UP-TO-DATE
> Task :shared:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVT:preBuild UP-TO-DATE
> Task :compatLib:compatLibVS:preBuild UP-TO-DATE
> Task :compatLib:compatLibVT:preDebugBuild UP-TO-DATE
> Task :viewcapture:writeDebugAarMetadata UP-TO-DATE
> Task :wmshell:writeDebugAarMetadata UP-TO-DATE
