Parallel Configuration Cache is an incubating feature.
Reusing configuration cache.
> Task :anim:preBuild UP-TO-DATE
> Task :flags:preBuild UP-TO-DATE
> Task :animationlib:preBuild UP-TO-DATE
> Task :anim:preDebugBuild UP-TO-DATE
> Task :iconloaderlib:preBuild UP-TO-DATE
> Task :animationlib:preDebugBuild UP-TO-DATE
> Task :flags:preDebugBuild UP-TO-DATE
> Task :compatLib:preBuild UP-TO-DATE
> Task :iconloaderlib:preDebugBuild UP-TO-DATE
> Task :compatLib:preDebugBuild UP-TO-DATE
> Task :anim:writeDebugAarMetadata UP-TO-DATE
> Task :animationlib:writeDebugAarMetadata UP-TO-DATE
> Task :flags:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:writeDebugAarMetadata UP-TO-DATE
> Task :iconloaderlib:writeDebugAarMetadata UP-TO-DATE
> Task :searchuilib:preBuild UP-TO-DATE
> Task :shared:preBuild UP-TO-DATE
> Task :searchuilib:preDebugBuild UP-TO-DATE
> Task :shared:preDebugBuild UP-TO-DATE
> Task :viewcapture:preBuild UP-TO-DATE
> Task :unfold:preBuild UP-TO-DATE
> Task :searchuilib:writeDebugAarMetadata UP-TO-DATE
> Task :unfold:preDebugBuild UP-TO-DATE
> Task :wmshell:preBuild UP-TO-DATE
> Task :wmshell:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVQ:preBuild UP-TO-DATE
> Task :compatLib:compatLibVQ:preDebugBuild UP-TO-DATE
> Task :unfold:writeDebugAarMetadata UP-TO-DATE
> Task :wmshell:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVQ:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVR:preBuild UP-TO-DATE
> Task :compatLib:compatLibVS:preBuild UP-TO-DATE
> Task :compatLib:compatLibVR:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVT:preBuild UP-TO-DATE
> Task :viewcapture:preDebugBuild UP-TO-DATE
> Task :shared:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVR:writeDebugAarMetadata UP-TO-DATE
> Task :viewcapture:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:preBuild UP-TO-DATE
> Task :compatLib:compatLibVT:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVT:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVV:preBuild UP-TO-DATE
> Task :compatLib:compatLibVS:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVV:preDebugBuild UP-TO-DATE
> Task :preBuild UP-TO-DATE
> Task :plugincore:preBuild UP-TO-DATE
> Task :log:preBuild UP-TO-DATE
> Task :preLawnWithQuickstepPlayDebugBuild UP-TO-DATE
> Task :plugincore:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVU:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVS:writeDebugAarMetadata UP-TO-DATE
> Task :compatLib:compatLibVU:writeDebugAarMetadata UP-TO-DATE
> Task :plugincore:writeDebugAarMetadata UP-TO-DATE
> Task :hidden-api:preBuild UP-TO-DATE
> Task :plugin:preBuild UP-TO-DATE
> Task :hidden-api:preDebugBuild UP-TO-DATE
> Task :plugin:preDebugBuild UP-TO-DATE
> Task :log:preDebugBuild UP-TO-DATE
> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVV:writeDebugAarMetadata UP-TO-DATE
> Task :log:writeDebugAarMetadata UP-TO-DATE
> Task :protobufDummy UP-TO-DATE
> Task :anim:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :generateLawnWithQuickstepPlayDebugResValues UP-TO-DATE
> Task :extractDebugProto UP-TO-DATE
> Task :generateLawnWithQuickstepPlayDebugBuildConfig UP-TO-DATE
> Task :animationlib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :anim:generateDebugResources UP-TO-DATE
> Task :extractDeepLinksForAarLawnWithQuickstepPlayDebug UP-TO-DATE
> Task :anim:processDebugNavigationResources UP-TO-DATE
> Task :hidden-api:compileDebugAidl NO-SOURCE
> Task :animationlib:generateDebugResources UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugJniLibFolders UP-TO-DATE
> Task :animationlib:processDebugNavigationResources UP-TO-DATE
> Task :mergeLawnWithQuickstepPlayDebugNativeLibs NO-SOURCE
> Task :animationlib:javaPreCompileDebug UP-TO-DATE
> Task :stripLawnWithQuickstepPlayDebugDebugSymbols NO-SOURCE
> Task :compatLib:generateDebugResources UP-TO-DATE
> Task :compatLib:processDebugNavigationResources UP-TO-DATE
> Task :flags:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:javaPreCompileDebug UP-TO-DATE
> Task :copyLawnWithQuickstepPlayDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :checkLawnWithQuickstepPlayDebugAarMetadata UP-TO-DATE
> Task :flags:generateDebugResources UP-TO-DATE
> Task :flags:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVQ:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:processDebugNavigationResources UP-TO-DATE
> Task :anim:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVR:generateDebugResources UP-TO-DATE
> Task :animationlib:packageDebugResources UP-TO-DATE
> Task :anim:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVR:processDebugNavigationResources UP-TO-DATE
> Task :animationlib:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVR:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVS:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:packageDebugResources UP-TO-DATE
> Task :flags:packageDebugResources UP-TO-DATE
> Task :anim:generateDebugRFile UP-TO-DATE
> Task :animationlib:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVR:packageDebugResources UP-TO-DATE
> Task :compatLib:generateDebugRFile UP-TO-DATE
> Task :flags:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVQ:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVS:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVR:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVT:generateDebugResources UP-TO-DATE
> Task :flags:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVS:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVQ:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVR:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVT:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVT:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVU:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVU:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVV:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVS:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVV:javaPreCompileDebug UP-TO-DATE
> Task :wmshell:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVU:generateDebugResources UP-TO-DATE
> Task :flags:javaPreCompileDebug UP-TO-DATE
> Task :compatLib:compatLibVV:generateDebugResources UP-TO-DATE
> Task :compatLib:compatLibVS:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVT:packageDebugResources UP-TO-DATE
> Task :compatLib:compileDebugAidl UP-TO-DATE
> Task :animationlib:compileDebugKotlin NO-SOURCE
> Task :compatLib:compatLibVS:generateDebugRFile UP-TO-DATE
> Task :compatLib:compatLibVV:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVU:packageDebugResources UP-TO-DATE
> Task :wmshell:generateDebugResources UP-TO-DATE
> Task :wmshell:processDebugNavigationResources UP-TO-DATE
> Task :compatLib:compatLibVT:parseDebugLocalResources UP-TO-DATE
> Task :plugincore:compileDebugAidl NO-SOURCE
> Task :compatLib:compatLibVV:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVU:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVU:generateDebugRFile UP-TO-DATE
> Task :animationlib:compileDebugJavaWithJavac UP-TO-DATE
> Task :log:compileDebugAidl NO-SOURCE
> Task :animationlib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:javaPreCompileDebug UP-TO-DATE
> Task :animationlib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :compatLib:compatLibVT:generateDebugRFile UP-TO-DATE
> Task :animationlib:processDebugJavaRes NO-SOURCE
> Task :anim:javaPreCompileDebug UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:preBuild UP-TO-DATE
> Task :common:preDebugBuild UP-TO-DATE
> Task :compatLib:compatLibVV:generateDebugRFile UP-TO-DATE
> Task :compatLib:processDebugJavaRes NO-SOURCE
> Task :animationlib:createFullJarDebug UP-TO-DATE
> Task :common:generateDebugResources UP-TO-DATE
> Task :common:javaPreCompileDebug UP-TO-DATE
> Task :common:processDebugNavigationResources UP-TO-DATE
> Task :hidden-api:generateDebugResources UP-TO-DATE
> Task :hidden-api:javaPreCompileDebug UP-TO-DATE
> Task :wmshell:compileDebugAidl UP-TO-DATE
> Task :iconloaderlib:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :wmshell:packageDebugResources UP-TO-DATE
> Task :compatLib:compileDebugJavaWithJavac UP-TO-DATE
> Task :hidden-api:processDebugNavigationResources UP-TO-DATE
> Task :unfold:compileDebugAidl UP-TO-DATE
> Task :compatLib:bundleLibCompileToJarDebug UP-TO-DATE
> Task :wmshell:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :common:packageDebugResources UP-TO-DATE
> Task :compatLib:createFullJarDebug UP-TO-DATE
> Task :wmshell:generateDebugRFile UP-TO-DATE
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :iconloaderlib:generateDebugResources UP-TO-DATE
> Task :hidden-api:packageDebugResources UP-TO-DATE
> Task :iconloaderlib:processDebugNavigationResources UP-TO-DATE
> Task :log:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :iconloaderlib:javaPreCompileDebug UP-TO-DATE
> Task :plugincore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :hidden-api:parseDebugLocalResources UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :log:generateDebugResources UP-TO-DATE
> Task :log:processDebugNavigationResources UP-TO-DATE
> Task :hidden-api:generateDebugRFile UP-TO-DATE
> Task :plugincore:processDebugNavigationResources UP-TO-DATE
> Task :anim:compileDebugAidl NO-SOURCE
> Task :plugincore:javaPreCompileDebug UP-TO-DATE
> Task :plugincore:generateDebugResources UP-TO-DATE
> Task :log:packageDebugResources UP-TO-DATE
> Task :log:javaPreCompileDebug UP-TO-DATE
> Task :plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :log:parseDebugLocalResources UP-TO-DATE
> Task :iconloaderlib:packageDebugResources UP-TO-DATE
> Task :plugin:generateDebugResources UP-TO-DATE
> Task :plugincore:packageDebugResources UP-TO-DATE
> Task :compatLib:compatLibVQ:compileDebugJavaWithJavac UP-TO-DATE
> Task :plugin:compileDebugAidl NO-SOURCE
> Task :plugincore:parseDebugLocalResources UP-TO-DATE
> Task :iconloaderlib:parseDebugLocalResources UP-TO-DATE
> Task :compatLib:compatLibVQ:bundleLibCompileToJarDebug UP-TO-DATE
> Task :log:generateDebugRFile UP-TO-DATE
> Task :plugincore:generateDebugRFile UP-TO-DATE
> Task :plugin:processDebugNavigationResources UP-TO-DATE
> Task :plugin:javaPreCompileDebug UP-TO-DATE
> Task :plugin:packageDebugResources UP-TO-DATE
> Task :searchuilib:generateDebugResources UP-TO-DATE
> Task :plugin:parseDebugLocalResources UP-TO-DATE
> Task :searchuilib:processDebugNavigationResources UP-TO-DATE
> Task :hidden-api:compileDebugJavaWithJavac UP-TO-DATE
> Task :hidden-api:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :plugin:generateDebugRFile UP-TO-DATE
> Task :searchuilib:javaPreCompileDebug UP-TO-DATE
> Task :searchuilib:processDebugJavaRes NO-SOURCE
> Task :hidden-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compatLib:compatLibVR:compileDebugJavaWithJavac UP-TO-DATE
> Task :searchuilib:packageDebugResources UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :hidden-api:processDebugJavaRes UP-TO-DATE
> Task :compatLib:compatLibVR:bundleLibCompileToJarDebug UP-TO-DATE
